path,sha256,bytes
code/test_evidence_gate_stress_test.py,9759b6494bc313fbd57ea91fda3f4f76bc0af2e5ac59c87ed54497e941ce2f82,8333
code/test_hex_boundary_invariant_experiment.py,a51f425710d77d6d2b9143150cdb532aed59a8e117c1f6c12e65a17942123d5d,1075
code/test_hex_scaling_coarse_grain_experiment.py,0adf045c16ed060ae4ca8b8e21325e973018cd450e7dbc86071d0f270cc1bd7d,744
code/test_kelly_runtime_budget_experiment.py,316f08d3aa9a8ef09054a872a98cf5efde9ceba6b3c06b8a11052f527b544e3a,877
code/test_loop_equation_runtime_stability.py,8311ec5fb74e831240f55e77bb811f3553cb7a12b0efa0394188d37f38ca02f6,2126
code/test_mahalanobis_covariate_experiment.py,beed8c1df4c4187e2b1e17a85ea6e9931c6ac1815f8e3667705382cd8a954612,673
code/test_measure_on_measures_experiment.py,0a34c211e1b51337aca92478127b71e3e12a65c9ecfbef7aafde092a1ce3cfb0,687
code/test_model_selection_claim_policy.py,35b43c626a06d7979c2f5ee3c6a35b398c60716a9b07ce95246a6d9a1f08ec7b,7114
code/test_noncommutative_amgm_counterexample.py,84dc00d9e8fb89f1c1750c23fec1b2547aafc0151701cf9a83db1ac8e74fce30,846
code/test_orthogonal_projection_experiment.py,4a228a9781a57947099578866d5f8e035bbfa8a18e4ded3a24d4a60d9de85bcd,547
code/test_picture_language_diagram_audit.py,184a03dab266e93302711f8117b3a8366daf8a7424610dd27c2149696d7074dd,1554
code/test_proof_status_poset_experiment.py,ae1a4a8e03184459edd7a95d7186d0b1c4a38cace24a533dc794c24b1be790cd,1791
code/test_tail_maximal_inequality_experiment.py,c02f0b44ab285ba8c0b2d177b6d3db29c033d6d4705476e04bb3e568dec0bf2b,795
code/test_uniform_witness_sampling_experiment.py,4651c7f598240a5174c962b8e8a3846e0c392dcfa94d9f184007ec03ab6a03a7,1023
code/test_zdd_sparse_claim_family.py,63a62e8e129eff3d7da888103042b63f5ea814351a32af5e55448bf5ce6bbc5f,4537
code/uniform_witness_sampling_experiment.py,7139cee37cbf20f5c5bfc767399a788d201a664c5b514b3ffeca779ef3a23c8e,4221
code/zdd_sparse_claim_family.py,ccf77bf11f18c4cbc204f2ff5b563b919d4d1713f74c46889deb5c0f2b248cfa,19832
demo/skater_hawkes_contact_sheet.png,01040f2415d44dbc52d3d6a50cb962d6434fb5f175a3649d7c045b9e89d66487,515386
demo/skater_hawkes_logged_replay.mp4,3d6b8c8bc01df0ea62d1afb30df9acb35f90ea5e5b5342588a9c0e24e75ad980,874027
figures/branch_factor_path_stability.png,92ec332515590a2f436eab395f10de9a417b973190fc653a48683996c037875b,86254
figures/endpoint_design_permission_map.png,c0bab68d6f4cd3be25f0e7d384518e1c0e2cdc600de158019bc7982cb3a4c996,67807
figures/evidence_gate_architecture.png,b17492f503f50306078db1549cc104b3ea2f8688aff1e9f965b20161faf0581d,64473
figures/hex_scaling_coarse_grain.png,a218b7fb8eecf2e9f1648417228f0bdab2893b8bf780fe00d8c2fc8ef7a8260f,21194
figures/loop_equation_runtime_stability.png,c11cda115f36e964e6c1c5bda1752e8b28f4a498d91a863140399730e37a37e1,91035
figures/picture_language_runtime_map.png,a86e9d894b4ebdb0e1f896d249393c621f1bed853524e207a1e76e812ce40a58,132261
figures/proof_status_poset_permissions.png,eaef209cd0201d51122b58529acdd784be84cafaa2b9f069e81f6fde0842e360,96019
figures/runtime_action_counts.png,ce8e8506221fa919e0c1273d75419ae3cd534ac8d1c823766d074def56b295a8,154906
figures/Survivorship-bias.svg,6f49564ea8e32f9d3f20860a2ee109fe3cb9cebf1d2d89b118a4566066e0b543,107968
figures/survivorship_bias.png,19a1bae6a48a15872b8e288e03ae963f05ff0dc5c8ea332453775508bbb7d646,136083
paper/Module_14_Final_Paper_Evidence_Gated_Medical_LLMs_Ravi_Bajaj.docx,e2deb66b863f21fcd1233dbcecf91cc1cc287704905b64958080272b4e04293a,452857
paper/Module_14_Final_Paper_Evidence_Gated_Medical_LLMs_Ravi_Bajaj.pdf,fd99dee416d72f0390ec58d37d9352380f87aee609443a990b2620c43466e30a,766720
proposal/Module_14_Capstone_Proposal_Evidence_Gated_Medical_LLMs_Ravi_Bajaj.docx,bddf75d2ee68dbd65ce62ce219a29b38a611d8e3983e1341fcde714944413b03,40853
proposal/Module_14_Capstone_Proposal_Evidence_Gated_Medical_LLMs_Ravi_Bajaj.pdf,18024faaf941bd22d1085ebf269eea110d7c58af2cabc6724715d959c1e3d0be,235707
README.md,41ce908e00e52c00ffe3a0a1ac8e1516e44fd680b88fff749fc625be74f21425,12251
results/branch_factor_path_stability.csv,9f9edcabe99b02e7d49e05e115bd20282b4f7c895377ed9e2303cdb26f1cded4,319
results/branch_factor_path_stability_summary.json,f79fc98fc56a6d3f9ce52b6b6c89cfcda48e70a2a2b5f2368a4120b3784f4e7d,5531
results/consent_aggregation_experiment_summary.json,f497f1b00716710d9e48e8802bad58b9fa9914e5ffe55191c5ece98b7edfedf7,3433
results/depletion_ordering_experiment_summary.json,9489297204bfd6ffd395d8c3839be0bb78ae140740cb895c088c140ec99dec1f,1444
results/event_algebra_experiment_summary.json,d904bf1b2b7ed85f1b7de63dc56664d76dc3edc981eeaef3dcca934364361531,887
results/evidence_gate_stress_test_rows.csv,2706d7a83326d5c885f7331bfa3e3fcfbc753e6ecacdb4c70ea18de5aff00888,21631
results/evidence_gate_stress_test_summary.json,43e8630c77aafe392002d0b7351cb6f3a3736a0112b5dc91279e6c3512acaee5,39444
results/hex_boundary_invariant_summary.json,9e547ae0b5d812d66bcaa2d35037247c6273dacfa00def1f41c29a5d99af672a,1700
results/hex_scaling_coarse_grain_summary.json,63d95c137e08ae634d713a39bdd77c716076fe756862d604549f5cc0774279e2,13177
results/hex_scaling_crossing_rates.csv,8c8783118115e86b6997760ba066041dfce9ff10ce263b5eca80766d6e4b2ea9,1402
results/hex_scaling_smoothing_flip_rates.csv,bc5d0a3e6781f06900bd48f73b139d004dbbe35e66301eb22ce8b910f18e1b57,1313
results/kelly_runtime_budget_experiment_summary.json,945ed7793c3b22d6682103374154e88a263e973974016a023f470e65bbd57946,1130
results/loop_equation_runtime_stability.csv,a68d3c3266c80e0d26b786c9b5513b2ae987ab408039418c01c59a361cbca186,242
results/loop_equation_runtime_stability_summary.json,14f47a513dfa3b3d219b72613745d4dd480bf5e45de333d02119a675248a82d0,3936
results/mahalanobis_covariate_experiment_summary.json,50200619e47923f300e828ff106fe85a1831c3f9a00edce8e32fcd862338dafe,2844
results/measure_on_measures_experiment_summary.json,47bcfe8f417cea5d0970b3a5e7e8f63c3ee90e32c06c0a122c4b5b3e07f9af4f,1634
results/model_selection_claim_policy_summary.json,5cb5b1456bdc4ca4f220e56e406795ce3fd13ab13dae38b113788920ffeb7b12,59159
results/noncommutative_amgm_counterexample_summary.json,fb47a620b9c602c39483013650c5ec0669c6454637e7b665da0e01f2a68feea4,1025
results/orthogonal_projection_experiment_summary.json,729c3b9b0e05720c814b923d53a5bfcbf520389683130279032539f7624e5649,616
results/picture_language_diagram_audit.csv,f544c54672b993a6c6ea89920ec7db297a9ad559cc8da81c31a5c59506f83414,4732
results/picture_language_diagram_audit_summary.json,affd75ce9dab5397fc5d09f24748a9252886e3259fa6a783cb4367531a024c76,9218
results/proof_status_poset_artifacts.csv,cc7711dfcf7555bd3e93fb2a9cf9960aa872e3321498ad8c5af4777f31e441b6,2346
results/proof_status_poset_summary.json,d2a4c0f9a0c8259351e990b7fd47dcb5c71d2da01bf7aa563fe5d9562373679e,6099
results/tail_maximal_inequality_summary.json,a8b2e5809c9f1534dc96b3abba4453b4f53881fd6b44d1bf15f07a70b4c71139,1108
results/uniform_witness_sampling_experiment_summary.json,da2353991c5282ec533c9a016ffca75bb00e4e58bc591bde38110961524fa732,1649
results/zdd_sparse_claim_family_summary.json,bbb4aaf130b6afe89b8eb187f1587772a411900aa0f28013f7f7a4471acf6073,2684
summary/Module_14_Summary_Sheet_Evidence_Gated_Medical_LLMs_Ravi_Bajaj.docx,39105850d07d159ea93f8af0c82647447683c1e552f8f97e6c4756123b1a239c,40290
summary/Module_14_Summary_Sheet_Evidence_Gated_Medical_LLMs_Ravi_Bajaj.pdf,c73e0c3e2473c2e2b1e1d1eb014b7e022a4781a4ce93d9e4c625abef92a29a6a,228481
supplement/Module_14_Technical_Supplement_Evidence_Gated_Medical_LLMs_Ravi_Bajaj.docx,5307a875776e7b2bfb12d3e22dac92d5225f1b537400aa4be32a2ed426863960,438386
supplement/Module_14_Technical_Supplement_Evidence_Gated_Medical_LLMs_Ravi_Bajaj.pdf,388f1d36d7c9a60a66a4164c53cce97452c45ad6778785cf63e6f6df86b8594a,1012873
